BugId,Fichier,Version
HIVE-27439,TypeInfoUtils.java,3.1.3
HIVE-27439,TestTypeInfoUtils.java,3.1.3
HIVE-27374,KafkaDagCredentialSupplier.java,4.0.0
HIVE-27374,KafkaUtils.java,4.0.0
HIVE-27374,KafkaBrokerResource.java,4.0.0
HIVE-27374,KafkaDagCredentialSupplierTest.java,4.0.0
HIVE-27374,KafkaUtilsTest.java,4.0.0
HIVE-27344,RecordReaderImpl.java,3.1.3
HIVE-27344,RecordReaderImpl.java,4.0.0
HIVE-27449,KafkaRecordIteratorTest.java,4.0.0
HIVE-27293,Decimal64ColumnVector.java,4.0.0
HIVE-27337,TestAcidTableSetup.java,4.0.0
HIVE-27337,TestReplicationScenariosAcidTables.java,4.0.0
HIVE-27337,HMSHandler.java,4.0.0
HIVE-27337,HiveAlterHandler.java,4.0.0
HIVE-27268,Context.java,3.1.3
HIVE-27268,Hive.java,3.1.3
HIVE-27268,TestTxnNoBuckets.java,3.1.3
HIVE-26779,GenTezUtils.java,4.0.0
HIVE-27289,MetaStoreServerUtils.java,4.0.0
HIVE-27157,HiveToUnixTimestampSqlOperator.java,4.0.0
HIVE-27157,HiveUnixTimestampSqlOperator.java,4.0.0
HIVE-27157,TestSqlOperatorInferReturnType.java,4.0.0
HIVE-27140,MetastoreConf.java,2.3.8
HIVE-27140,MetastoreConf.java,3.1.2
HIVE-27065,DirectSqlUpdateStat.java,4.0.0
HIVE-22173,HiveConf.java,3.1.1
HIVE-22173,HiveConf.java,4.0.0
HIVE-22173,TestHiveConfVarsValidate.java,3.1.1
HIVE-22173,TestHiveConfVarsValidate.java,4.0.0
HIVE-22173,ExplainTask.java,3.1.1
HIVE-22173,ExplainTask.java,4.0.0
HIVE-22173,PreOrderOnceWalker.java,3.1.1
HIVE-22173,PreOrderOnceWalker.java,4.0.0
HIVE-22173,SyntheticJoinPredicate.java,3.1.1
HIVE-22173,SyntheticJoinPredicate.java,4.0.0
HIVE-22173,TestExplainTask.java,3.1.1
HIVE-22173,TestExplainTask.java,4.0.0
HIVE-24404,Hive.java,2.3.7
HIVE-24404,Hive.java,3.1.3
HIVE-24404,Hive.java,4.0.0
HIVE-26658,ETypeConverter.java,4.0.0
HIVE-26658,TestETypeConverter.java,4.0.0
HIVE-26759,TxnQueries.java,4.0.0
HIVE-26722,HiveFilterSetOpTransposeRule.java,4.0.0
HIVE-26522,TestTokenStoreDelegationTokenSecretManager.java,2.3.8
HIVE-26522,TestTokenStoreDelegationTokenSecretManager.java,3.1.3
HIVE-26667,SerializationUtilities.java,4.0.0
HIVE-26667,PartitionExpressionForMetastore.java,4.0.0
HIVE-26667,TestMetastoreExpr.java,4.0.0
HIVE-26472,Driver.java,4.0.0
HIVE-26472,DbTxnManager.java,4.0.0
HIVE-26472,HiveTxnManager.java,4.0.0
HIVE-26472,HiveTxnManagerImpl.java,4.0.0
HIVE-26472,hive_metastore_types.cpp,4.0.0
HIVE-26472,hive_metastore_types.h,4.0.0
HIVE-26472,AllocateTableWriteIdsRequest.java,4.0.0
HIVE-26472,HiveMetaStoreClient.java,4.0.0
HIVE-26472,IMetaStoreClient.java,4.0.0
HIVE-26472,TxnHandler.java,4.0.0
HIVE-26472,HiveMetaStoreClientPreCatalog.java,4.0.0
HIVE-26382,MoveTask.java,4.0.0
HIVE-26382,TaskCompiler.java,4.0.0
HIVE-25777,AcidUtils.java,3.1.2
HIVE-25777,AcidUtils.java,4.0.0
HIVE-25777,TestCleaner.java,3.1.2
HIVE-25777,TestCleaner.java,4.0.0
HIVE-22247,HiveHFileOutputFormat.java,2.2.0
HIVE-22247,HiveHFileOutputFormat.java,3.0.0
HIVE-21052,HiveConf.java,3.0.0
HIVE-21052,HiveConf.java,3.1.1
HIVE-21052,TestCompactor.java,3.0.0
HIVE-21052,TestCompactor.java,3.1.1
HIVE-21052,DriverTxnHandler.java,3.0.0
HIVE-21052,DriverTxnHandler.java,3.1.1
HIVE-21052,AcidUtils.java,3.0.0
HIVE-21052,AcidUtils.java,3.1.1
HIVE-21052,DbTxnManager.java,3.0.0
HIVE-21052,DbTxnManager.java,3.1.1
HIVE-21052,DummyTxnManager.java,3.0.0
HIVE-21052,DummyTxnManager.java,3.1.1
HIVE-21052,HiveTxnManager.java,3.0.0
HIVE-21052,HiveTxnManager.java,3.1.1
HIVE-21052,Hive.java,3.0.0
HIVE-21052,Hive.java,3.1.1
HIVE-21052,Cleaner.java,3.0.0
HIVE-21052,Cleaner.java,3.1.1
HIVE-21052,Initiator.java,3.0.0
HIVE-21052,Initiator.java,3.1.1
HIVE-21052,Worker.java,3.0.0
HIVE-21052,Worker.java,3.1.1
HIVE-21052,TestTxnCommands2.java,3.0.0
HIVE-21052,TestTxnCommands2.java,3.1.1
HIVE-21052,TestDbTxnManager2.java,3.0.0
HIVE-21052,TestDbTxnManager2.java,3.1.1
HIVE-21052,ThriftHiveMetastore.cpp,3.0.0
HIVE-21052,ThriftHiveMetastore.cpp,3.1.1
HIVE-21052,ThriftHiveMetastore.h,3.0.0
HIVE-21052,ThriftHiveMetastore.h,3.1.1
HIVE-21052,ThriftHiveMetastore_server.skeleton.cpp,3.0.0
HIVE-21052,ThriftHiveMetastore_server.skeleton.cpp,3.1.1
HIVE-21052,ThriftHiveMetastore.java,3.0.0
HIVE-21052,ThriftHiveMetastore.java,3.1.1
HIVE-21052,HiveMetaStoreClient.java,3.0.0
HIVE-21052,HiveMetaStoreClient.java,3.1.1
HIVE-21052,IMetaStoreClient.java,3.0.0
HIVE-21052,IMetaStoreClient.java,3.1.1
HIVE-21052,HiveMetaStore.java,3.0.0
HIVE-21052,HiveMetaStore.java,3.1.1
HIVE-21052,CompactionInfo.java,3.0.0
HIVE-21052,CompactionInfo.java,3.1.1
HIVE-21052,CompactionTxnHandler.java,3.0.0
HIVE-21052,CompactionTxnHandler.java,3.1.1
HIVE-21052,TxnHandler.java,3.0.0
HIVE-21052,TxnHandler.java,3.1.1
HIVE-21052,TxnStore.java,3.0.0
HIVE-21052,TxnStore.java,3.1.1
HIVE-21052,HiveMetaStoreClientPreCatalog.java,3.0.0
HIVE-21052,HiveMetaStoreClientPreCatalog.java,3.1.1
HIVE-21218,KafkaSerDe.java,3.1.1
HIVE-21218,AvroBytesConverterTest.java,3.1.1
HIVE-21218,AvroSerdeUtils.java,3.1.1
HIVE-21487,TxnDbUtil.java,3.1.1
HIVE-21146,HiveStreamingConnection.java,3.0.0
HIVE-21146,TestStreaming.java,3.0.0
HIVE-22113,TaskRunnerCallable.java,3.1.1
HIVE-22009,TestJdbcWithMiniHS2.java,3.1.1
HIVE-22009,TestJdbcWithMiniHS2.java,4.0.0
HIVE-22009,CreateTableLikeOperation.java,3.1.1
HIVE-22009,CreateTableLikeOperation.java,4.0.0
HIVE-20507,BeeLine.java,3.1.0
HIVE-20507,BeeLineOpts.java,3.1.0
HIVE-20507,HiveConnection.java,3.1.0
HIVE-20507,Utils.java,3.1.0
HIVE-20187,OpTraitsRulesProcFactory.java,3.1.0
HIVE-20337,CachedStore.java,3.1.0
HIVE-20337,CachedStore.java,3.0.0
HIVE-19199,DbTxnManager.java,3.1.0
HIVE-20040,ThriftHttpCLIService.java,3.1.0
HIVE-20040,ThriftHttpCLIService.java,3.0.0
HIVE-20021,Hadoop23Shims.java,3.0.0
HIVE-19871,HiveMetaStore.java,3.0.0
HIVE-19871,HiveMetaStoreClient.java,3.0.0
HIVE-19871,NonCatCallsWithCatalog.java,3.0.0
HIVE-19558,Hive.java,3.0.0
HIVE-19558,Table.java,3.0.0
HIVE-19558,BitSetCheckedAuthorizationProvider.java,3.0.0
HIVE-19558,HiveAuthorizationProviderBase.java,3.0.0
HIVE-19558,StorageBasedAuthorizationProvider.java,3.0.0
HIVE-19576,AuthorizationPreEventListener.java,3.0.0
HIVE-19576,IHMSHandler.java,3.0.0
HIVE-19686,HiveSchemaTool.java,3.0.0
HIVE-19531,TransactionalValidationListener.java,3.0.0
HIVE-19497,SessionHiveMetaStoreClient.java,3.0.0
HIVE-18493,TestBeeLineWithArgs.java,3.0.0
HIVE-17163,AbstractExpression.java,3.0.0
HIVE-17163,BlackholeOperator.java,3.0.0
HIVE-17163,ColumnVectorGenUtil.java,3.0.0
HIVE-17163,VectorizedLikeBench.java,3.0.0
HIVE-17163,AbstractMapJoin.java,3.0.0
HIVE-17163,MapJoinMultiKeyBench.java,3.0.0
HIVE-17163,MapJoinOneLongKeyBench.java,3.0.0
HIVE-17163,MapJoinOneStringKeyBench.java,3.0.0
HIVE-17163,AbstractOperatorBench.java,3.0.0
HIVE-17163,VectorGroupByOperatorBench.java,3.0.0
HIVE-17163,VectorSelectOperatorBench.java,3.0.0
HIVE-17163,VectorBatchGenerateUtil.java,3.0.0
HIVE-18819,HiveConf.java,3.0.0
HIVE-18819,VectorizationContext.java,3.0.0
HIVE-18819,IfExprColumnCondExpr.java,3.0.0
HIVE-18819,IfExprCondExprBase.java,3.0.0
HIVE-18819,IfExprCondExprColumn.java,3.0.0
HIVE-18819,IfExprCondExprCondExpr.java,3.0.0
HIVE-18819,IfExprCondExprNull.java,3.0.0
HIVE-18819,IfExprNullCondExpr.java,3.0.0
HIVE-18806,TestHiveCli.java,3.0.0
HIVE-18806,TestBeeLineWithArgs.java,3.0.0
HIVE-18800,VectorCoalesce.java,3.0.0
HIVE-18769,Vectorizer.java,3.0.0
HIVE-18769,MapJoinDesc.java,3.0.0
HIVE-18769,VectorMapJoinDesc.java,3.0.0
HIVE-17063,Hive.java,1.2.2
HIVE-17063,Hive.java,2.1.1
HIVE-17063,Hive.java,2.2.0
HIVE-18636,TestTxnNoBuckets.java,3.0.0
HIVE-18528,StringColumnStatsAggregator.java,3.0.0
HIVE-18493,BeeLine.java,3.0.0
HIVE-18493,BeeLineOpts.java,3.0.0
HIVE-18493,Rows.java,3.0.0
HIVE-18493,CliDriver.java,3.0.0
HIVE-18493,EscapeCRLFHelper.java,3.0.0
HIVE-18493,HiveConf.java,3.0.0
HIVE-18493,TestBeeLineWithArgs.java,3.0.0
HIVE-18493,QFileBeeLineClient.java,3.0.0
HIVE-17790,TableExport.java,3.0.0
HIVE-17574,HiveConf.java,2.2.0
HIVE-17574,HiveConf.java,2.4.0
HIVE-17574,HiveConf.java,3.0.0
HIVE-17574,Utilities.java,2.2.0
HIVE-17574,Utilities.java,2.4.0
HIVE-17574,Utilities.java,3.0.0
HIVE-17574,DagUtils.java,2.2.0
HIVE-17574,DagUtils.java,2.4.0
HIVE-17574,DagUtils.java,3.0.0
HIVE-17574,SessionState.java,2.2.0
HIVE-17574,SessionState.java,2.4.0
HIVE-17574,SessionState.java,3.0.0
HIVE-17574,ResourceDownloader.java,2.2.0
HIVE-17574,ResourceDownloader.java,2.4.0
HIVE-17574,ResourceDownloader.java,3.0.0
HIVE-17574,TestAddResource.java,2.2.0
HIVE-17574,TestAddResource.java,2.4.0
HIVE-17574,TestAddResource.java,3.0.0
HIVE-12767,HiveConf.java,1.2.1
HIVE-12767,HiveConf.java,2.0.0
HIVE-12767,ColumnarStorageBench.java,1.2.1
HIVE-12767,ColumnarStorageBench.java,2.0.0
HIVE-12767,DDLTask.java,1.2.1
HIVE-12767,DDLTask.java,2.0.0
HIVE-12767,MapredParquetOutputFormat.java,1.2.1
HIVE-12767,MapredParquetOutputFormat.java,2.0.0
HIVE-12767,ParquetRecordReaderBase.java,1.2.1
HIVE-12767,ParquetRecordReaderBase.java,2.0.0
HIVE-12767,ETypeConverter.java,1.2.1
HIVE-12767,ETypeConverter.java,2.0.0
HIVE-12767,DataWritableReadSupport.java,1.2.1
HIVE-12767,DataWritableReadSupport.java,2.0.0
HIVE-12767,ParquetRecordReaderWrapper.java,1.2.1
HIVE-12767,ParquetRecordReaderWrapper.java,2.0.0
HIVE-12767,ParquetHiveSerDe.java,1.2.1
HIVE-12767,ParquetHiveSerDe.java,2.0.0
HIVE-12767,ParquetTableUtils.java,1.2.1
HIVE-12767,ParquetTableUtils.java,2.0.0
HIVE-12767,NanoTimeUtils.java,1.2.1
HIVE-12767,NanoTimeUtils.java,2.0.0
HIVE-12767,VectorizedParquetRecordReader.java,1.2.1
HIVE-12767,VectorizedParquetRecordReader.java,2.0.0
HIVE-12767,VectorizedPrimitiveColumnReader.java,1.2.1
HIVE-12767,VectorizedPrimitiveColumnReader.java,2.0.0
HIVE-12767,DataWritableWriteSupport.java,1.2.1
HIVE-12767,DataWritableWriteSupport.java,2.0.0
HIVE-12767,DataWritableWriter.java,1.2.1
HIVE-12767,DataWritableWriter.java,2.0.0
HIVE-12767,TestDataWritableWriter.java,1.2.1
HIVE-12767,TestDataWritableWriter.java,2.0.0
HIVE-12767,TestVectorizedColumnReader.java,1.2.1
HIVE-12767,TestVectorizedColumnReader.java,2.0.0
HIVE-12767,VectorizedColumnReaderTestBase.java,1.2.1
HIVE-12767,VectorizedColumnReaderTestBase.java,2.0.0
HIVE-12767,TestETypeConverter.java,1.2.1
HIVE-12767,TestETypeConverter.java,2.0.0
HIVE-12767,TestParquetTimestampUtils.java,1.2.1
HIVE-12767,TestParquetTimestampUtils.java,2.0.0
HIVE-12767,TestNanoTimeUtils.java,1.2.1
HIVE-12767,TestNanoTimeUtils.java,2.0.0
HIVE-12767,TestParquetTimestampConverter.java,1.2.1
HIVE-12767,TestParquetTimestampConverter.java,2.0.0
HIVE-12614,ResetProcessor.java,1.3.0
HIVE-12614,ResetProcessor.java,2.1.0
HIVE-12614,SetProcessor.java,1.3.0
HIVE-12614,SetProcessor.java,2.1.0
HIVE-12614,TestResetProcessor.java,1.3.0
HIVE-12614,TestResetProcessor.java,2.1.0
HIVE-16301,TestSchemaTool.java,2.3.0
HIVE-16310,ExplainTask.java,2.3.0
HIVE-16310,OperatorFactory.java,2.3.0
HIVE-16310,Vectorizer.java,2.3.0
HIVE-16274,HiveConf.java,2.1.0
HIVE-16274,MetaStoreDirectSql.java,2.1.0
HIVE-16274,ObjectStore.java,2.1.0
HIVE-16274,StatObjectConverter.java,2.1.0
HIVE-15644,JvmMetrics.java,2.2.0
HIVE-15644,JvmMetricsInfo.java,2.2.0
HIVE-15644,LlapDaemon.java,2.2.0
HIVE-15644,LlapDaemonExecutorMetrics.java,2.2.0
HIVE-15644,LlapTaskSchedulerMetrics.java,2.2.0
HIVE-16208,VectorGroupByOperator.java,2.2.0
HIVE-15867,HiveConf.java,2.1.1
HIVE-16107,TestJdbcWithMiniHS2.java,2.0.1
HIVE-16107,TestJdbcWithMiniHS2.java,2.1.1
HIVE-16107,HiveConnection.java,2.0.1
HIVE-16107,HiveConnection.java,2.1.1
HIVE-16180,SimpleAllocator.java,2.2.0
HIVE-16180,EncodedReaderImpl.java,2.2.0
HIVE-15766,DbNotificationListener.java,2.0.0
HIVE-15766,DbNotificationListener.java,2.1.1
HIVE-15766,HiveMetaStore.java,2.0.0
HIVE-15766,HiveMetaStore.java,2.1.1
HIVE-16024,HiveMetaStoreChecker.java,2.2.0
HIVE-15849,TestHplsqlUdf.java,2.2.0
HIVE-15849,Udf.java,2.2.0
HIVE-15849,TestHplsqlUdf.java,2.2.0
HIVE-16190,TestTxnCommands.java,2.2.0
HIVE-16190,TestMergeStatement.java,2.2.0
HIVE-16163,BaseSemanticAnalyzer.java,2.1.0
HIVE-16187,TestHostAffinitySplitLocationProvider.java,2.2.0
HIVE-16155,CommonJoinTaskDispatcher.java,2.1.1
HIVE-16103,LlapZookeeperRegistryImpl.java,2.2.0
HIVE-16103,LlapTaskSchedulerService.java,2.2.0
HIVE-16150,HiveInputFormat.java,2.2.0
HIVE-16072,LlapDaemon.java,2.2.0
HIVE-16072,LlapDaemonJvmInfo.java,2.2.0
HIVE-16072,LlapDaemonJvmMetrics.java,2.2.0
HIVE-15903,BaseSemanticAnalyzer.java,2.1.0
HIVE-15903,BaseSemanticAnalyzer.java,2.1.1
HIVE-15903,GenTezUtils.java,2.1.0
HIVE-15903,GenTezUtils.java,2.1.1
HIVE-15903,ProcessAnalyzeTable.java,2.1.0
HIVE-15903,ProcessAnalyzeTable.java,2.1.1
HIVE-15903,SemanticAnalyzer.java,2.1.0
HIVE-15903,SemanticAnalyzer.java,2.1.1
HIVE-15282,DDLTask.java,2.2.0
HIVE-16054,AMReporter.java,2.2.0
HIVE-16054,ContainerRunnerImpl.java,2.2.0
HIVE-16054,TaskRunnerCallable.java,2.2.0
HIVE-16102,ErrorMsg.java,1.3.0
HIVE-16102,ErrorMsg.java,2.2.0
HIVE-16102,GroupByOperator.java,1.3.0
HIVE-16102,GroupByOperator.java,2.2.0
HIVE-16102,HiveExpandDistinctAggregatesRule.java,1.3.0
HIVE-16102,HiveExpandDistinctAggregatesRule.java,2.2.0
HIVE-16102,CalcitePlanner.java,1.3.0
HIVE-16102,CalcitePlanner.java,2.2.0
HIVE-16102,SemanticAnalyzer.java,1.3.0
HIVE-16102,SemanticAnalyzer.java,2.2.0
HIVE-16101,QFileClient.java,2.2.0
HIVE-16109,TxnHandler.java,2.2.0
HIVE-16109,TestDbTxnManager.java,2.2.0
HIVE-16043,TezSessionPoolManager.java,2.2.0
HIVE-12767,HiveConf.java,1.2.1
HIVE-12767,HiveConf.java,2.0.0
HIVE-12767,ColumnarStorageBench.java,1.2.1
HIVE-12767,ColumnarStorageBench.java,2.0.0
HIVE-12767,DDLTask.java,1.2.1
HIVE-12767,DDLTask.java,2.0.0
HIVE-12767,MapredParquetOutputFormat.java,1.2.1
HIVE-12767,MapredParquetOutputFormat.java,2.0.0
HIVE-12767,ParquetRecordReaderBase.java,1.2.1
HIVE-12767,ParquetRecordReaderBase.java,2.0.0
HIVE-12767,ETypeConverter.java,1.2.1
HIVE-12767,ETypeConverter.java,2.0.0
HIVE-12767,DataWritableReadSupport.java,1.2.1
HIVE-12767,DataWritableReadSupport.java,2.0.0
HIVE-12767,ParquetRecordReaderWrapper.java,1.2.1
HIVE-12767,ParquetRecordReaderWrapper.java,2.0.0
HIVE-12767,ParquetTableUtils.java,1.2.1
HIVE-12767,ParquetTableUtils.java,2.0.0
HIVE-12767,NanoTimeUtils.java,1.2.1
HIVE-12767,NanoTimeUtils.java,2.0.0
HIVE-12767,VectorizedParquetRecordReader.java,1.2.1
HIVE-12767,VectorizedParquetRecordReader.java,2.0.0
HIVE-12767,VectorizedPrimitiveColumnReader.java,1.2.1
HIVE-12767,VectorizedPrimitiveColumnReader.java,2.0.0
HIVE-12767,DataWritableWriteSupport.java,1.2.1
HIVE-12767,DataWritableWriteSupport.java,2.0.0
HIVE-12767,DataWritableWriter.java,1.2.1
HIVE-12767,DataWritableWriter.java,2.0.0
HIVE-12767,TestDataWritableWriter.java,1.2.1
HIVE-12767,TestDataWritableWriter.java,2.0.0
HIVE-12767,TestVectorizedColumnReader.java,1.2.1
HIVE-12767,TestVectorizedColumnReader.java,2.0.0
HIVE-12767,VectorizedColumnReaderTestBase.java,1.2.1
HIVE-12767,VectorizedColumnReaderTestBase.java,2.0.0
HIVE-12767,TestETypeConverter.java,1.2.1
HIVE-12767,TestETypeConverter.java,2.0.0
HIVE-12767,TestParquetTimestampUtils.java,1.2.1
HIVE-12767,TestParquetTimestampUtils.java,2.0.0
HIVE-12767,TestNanoTimeUtils.java,1.2.1
HIVE-12767,TestNanoTimeUtils.java,2.0.0
